Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
shilderi;Association Collaborative d'Adoration de Bridget;"je ne suis rien j'ai juste des idées.

 vous connaissez l'élephant qui fait comme l'oiseau ?

dm si vous voulez join un discord de g@m€rz de gauche";158376;1709;5096;90832;256013
Vivien_PI;Vivien P;social worker;970;805;159;1062;2996
DorianBianco07;Dorian Bianco;Director of @G_am_volontaire | PhD student in architectural and planning history at @Sorbonne_Univ_ & @centrechastel | Supporter of welfare planning | ð«ð· ð©ð°;844;866;493;1753;3956
LouisLghni;L;Ingénieur dans l'énergie, spécialisé dans l'hydrogène  - Energy account - LC;70;179;1;33;283
Lejeune_paris;Lejeune Christophe;;366;45;19;1155;1585
communiquaction;Frédéric Lohbrunner;Apprenant permanent.;124837;3245;2552;724;131358
FrancoisBulloc1;Francois Bullock (Patriote XV);Fais ce que dois, advienne que pourra ❗️                 Vive INTERNET NON CENSURÉ 👍 «LA PEUR TUE LA RAISON» ANTI PASS SANITAIRE-Je suis 10%;46265;926;7097;182485;236773
jeremyerline;Jeremy erline;Livreur de nouvelles amateur et professionnel #DroiteSocialeEcolo #FCB #teamSRFC #spurs #TeamRedbull #F1 #PKMN;222940;3868;2901;55760;285469
EadgGdea;Eadg Gdea;Eadg;5759;39;15;927;6740
FabriceRivet;Fabrice de Rivet;Vélotaf + Biodiversité + Prosilva (gestion forestière respectueuse des équlibres) + baisse des émissions de GES + réindustrialisation;7043;249;152;3623;11067
SachaMaunier;Sacha Maunier;"Independent climate data scientist.
Founding director of Caelyi.";2545;213;62;1591;4411
JuliaCerisi;Julia Cerisi;"#Liberté
#NonAuVaccinObligatoire
#AntiPassSanitaire
#NonAuPassDeLaHonte
Messagerie privée : je n'arrive pas  à répondre à tous. Veuillez m'en excuser.";144239;5680;9446;186262;345627
melggo;Mélanie Goffi;#projet #transition #management #FPT - formatrice #CNFPT - garante #concertation #démocratie #CNDP, Militante & Féministe , Docteur en sciences économiques;6410;1489;801;5017;13717
iwona46;­čîč­čîč­čÉ│iwona ­čç║­čçŽÔś«´ŞĆÔťî­čĆ╗;You are not gone because you are always in my heart ÔÇ╣Ragnar;128265;4125;1023;41314;174727
ChaBahuon;Charlotte Bahuon;Journaliste Desk56 @ouestfrance Ă  #Vannes Passion vieilles pierres, festivals et pizzas đ @EpjTours ASJ 2010 đ#Bretagne #Morbihan #SR;36310;532;1182;24997;63021
antoinecaplan;Antoine Caplan;"Candidat aux élections sénatoriales 2023
conseiller départemental • adjoint aux finances et aux commerces @Laval_la_Ville • rapporteur du budget @LavalAgglo";1586;954;1321;4165;8026
HachaniNaima;Cours Gestion PDF;;1900;0;16;1;1917
m_Romagnani;Matteo ð«ð·ðªðºð®ð¹;#Nice ð´â«ï¸ / 17 years / @HorizonsLeParti / @Territoiresdab / @NiceEnsemble06;3371;2091;324;16741;22527
LibertyLoveFr;Liberty Love;#Studio #photo et #vidéo #artistique #pro à votre #service 24h sur 24 et 7 jours sur 7, uniquement sur rendez-vous. #StudioPhoto #Photographe #book #shooting;19472;4812;360;1283;25927
reix_toine;Antoine Reix;CPE à @acmontpellier, Lycée Pierre Mendes France | 🎓M2 Meef CPE à @FacEducMtp | STAPS à #UT3 | #Rugby 🏉 | 🗺️🇫🇷🏴󠁧󠁢󠁥󠁮󠁧󠁿🇪🇸🇩🇪🇮🇹🇬🇵🇺🇸🇲🇶🇨🇭;117;127;42;396;682
JeunesseNupes;ð´Prolo Mag;"Les Vrais News. ð°
Pas dictÃ©es par les Ãlites. â
Seulement le vrai. â¬ï¸";1961;679;3397;181;6218
Antoine0667Best;TonyTruand;Apolitique Bloqué par @RokhayaDiallo @edwyplenel @T_Bouhafs @davduf 🤗 Protestant athée Massive Attack @MassiveAttackUK addiction;112103;331;352;44982;157768
Arr_Verdun;Arrondissement de Verdun;Compte Twitter officiel de l'arrondissement de Verdun.;1472;170;2197;294;4133
DarkPhoenix9666;Dark;;51285;397;451;75605;127738
LP641;Tuco el gaucho đșđŠ;"Gauchiasse. Ni Macron Ni Lepen.
Influenceur cancel culture du Wokistan.
Soutiens Ă  nos manifestants.";7215;263;147;43033;50658
jnbarrot;Jean-Noël Barrot;"Ministre délégué chargé de la Transition numérique et des Télécommunications -
Conseiller régional d'@iledefrance -
Vice-président du @modem";4305;707;26208;16952;48172
RDelinfo;Robot De l'Info;"Nono est un robot de l'info en temps réel.
C'est le compagnon idéal de l'actualité en continue";557850;13;549;9;558421
NoamLeandri;Noam Leandri ♻️;#inegalites #transitionjuste #ecologie Mes tweets n’engagent que moi;1123;359;865;4529;6876
benoitbonte;Benoît;cofounder & ceo @humanroads;272;157;183;456;1068
VeloBucVGP;VeloBuc 🕊️🚲🇺🇦🇪🇺 @VeloBuc at masto.bike;Association loi de 1901, créée en 2004, d'intérêt général depuis 2010. Mobilités actives. Membre de la FUB. Initiation à la réparation entretien vélo.;14857;369;637;3795;19658
VonbraunWerner;Werner Vonbraun;Gilet jaune amateur. Si t’as cinquante ans et que tu n’as pas de Jaguar, alors tu n’est pas un vrai gilet jaune.;18867;19;63;1724;20673
Firenault;Marie-Cécile Renault;Rédactrice en chef adjointe au service Économie @Le_Figaro - #Santé #Retraites #ProtectionSociale;28849;2333;7378;5467;44027
claran55;SoBeau 🇪🇺🇺🇦🇫🇷;"Humaniste, athée, pro-UE.
#niFNniFI car ce serait la FIN.";49211;754;1593;313681;365239
Goulran_;Goulranðððâ¢ï¸;"L1 Administration Publique a l'UJM ; epicurieux qui a la flemme de tout mais qui veut changer le monde 
â¤ï¸AnimÃ©, aerospacial, F1, Science, GÃ©opolitic, politic";5520;250;33;11483;17286
baceau;Mister baceau;l’actualité financière et crypto c’est ici !;70558;2852;620;2307;76337
ademe;ADEME;Compte officiel de l'Agence de la Transition Écologique !;25912;9167;136736;7154;178969
ChristVdbPro;M Vandenbroucke CPE;Compte Pro;439;230;87;204;960
Madininair972;Madininair;"Madininair est l'observatoire de la qualité de l’#air en #Martinique.
#QualitéAir";3849;288;1075;1071;6283
systemcruyff;Cruyff System;#GénérationX #Parisien #libéral #universaliste Pour le retour d'une Droite et d'une Gauche avec un cerveau, un cœur et des couilles.;17475;1024;290;10019;28808
escaledenuit;@escaledenuit;Le site des voyages insolites et secrets #travelblogger #bzh #voyage #photographe;15732;26644;63037;41555;146968
Jean_LucFUGIT;Jean-Luc FUGIT;Député du Rhône/Président Conseil Supérieur Énergie /VP OPECST/ Rapp.Loi Mobilité/Qualité de l’Air/Biogaz/Spatial/ Hydrogène/Agriculture/ Ruralité /Fan de Rugby;9724;3880;6462;5135;25201
24matins;24matins.fr;Actu et info en direct. Nos autres comptes à suivre : @24matins_sport, @24matins_tech et @24matins_eco;178750;4;6107;24;184885
Pour_Gagner_35;Gagner ! en Ille-et-Vilaine;"Pour suivre l'actualité d'Olivier Faure et des signataires du texte d'orientation Gagner ! #CongrèsPS #PourGagner
@Pour_Gagner @FaureOlivier";5247;597;408;5375;11627
jacquesantoine;mathiou JA;"Citoyen Marseillais Nul en orthographe
#amish
#islamo-gauchiste #juedo-bolchevik
#khmer-vert
#pasteque
#EcoloDuDimanche";27745;688;1084;74355;103872
X345__;Corti l'abruti;Petit informaticien. Je dis beaucoup de bêtises sur les marchés, l'informatique, les neurotransmetteurs et l'immobilier.;46171;1119;4143;36707;88140
ElisabethLavill;Elisabeth Laville;Founder & Chief Entrepreneur @Utopies_Paris @Utopies_Bdx @Utopies_Brasil @MesCourses_PLP @CampusResp Proud to be the 1st @BCorp_fr;7535;4545;7570;8274;27924
lemonde_campus;Le Monde Campus;Etudiants, jeunes diplômés : comment la jeunesse se forme, travaille et change la société. Enquêtes, reportages et témoignages @lemondefr;15674;635;49087;923;66319
AirMilarsky;⭐⭐Milarsky👸🌌;J'ai sûrement été une Princesse intergalactique dans une vie antérieure^^;85874;4718;312;18145;109049
JeanPierreDESHA;Jean-Pierre Deshayes;"Programmes européens 2021-2027. Fonds européen de défense. ""Alliance Clean Hydrogen"". Export et Accords internationaux. Financements des Collectivités locales.";2986;289;771;2;4048
MetropoliticBot;Metropolitic Nantes đ Robot de retweet;Notre đ€ partage la com des politiques, militants et citoyens engagĂ©s de #Nantes (compte principal @Metropolitic_44);129444;669;661;15;130789
MyriamVillert;Myriam Villert đ«đ·đȘđșđșđŠ;Responsable de mission (pro.) l Community manager (assoc.)  instagram.com/MyriamVillert | AdhĂ©rente @Renaissance #Renaissance;6200;525;551;19547;26823
luccarvounas;Luc Carvounas;Maire #Alfortville - VP #MGP - Pdt @unccas- SG #Amif - Comité directeur #AMF #Porte Parole du PS - Ancien Sénateur - Ancien Député;12115;7932;17529;11100;48676
Renaud_83990;Reno;Contre la colonisation, même de la #France. Le #Wokisme étant un nihilisme tu finiras toi aussi excommunié par le dernier Torquemada #RadioLondres #Reconquête;8456;2825;1190;8343;20814
auvergne_infos;Aimable Auvergnat;Je retweete tout ce qui parle d'#Auvergne préparant la domination du monde par les bougnats;97454;418;5837;102;103811
HenryM_63;Henry Marc;Aujourd'hui retraité, mais toujours passionné par les sciences, la connaissance de l'univers, les mathématiques, la physique, et la paléontologie.;6933;63;65;5750;12811
a_leboeuf;Alain LEBOEUF;"Président du Conseil départemental de la #Vendée, du @VendeeGlobe et de @VendeeEnergie 
Président du groupe de travail #Énergiesrenouvelables de @ADepartementsF";6047;2400;6669;4580;19696
DavidLegros33;David LEgRoS;"Electromobiliste

#5Echanges et on acte le désaccord en se quittant bons amis.

Vous pouvez aussi me retrouver sur @kenny@framapiaf.org Pweteur depuis 2017 TM";4363;441;461;924;6189
andreaxlubeck;Andrea Lubeck;Journaliste et cheffe de la section Urgence climat @24heuresca ✉️ andrea.lubeck@quebecormedia.com she/her/elle;4403;3310;997;3260;11970
Vincent48557733;Vincent;“Les médias donnent à voir, pas à réfléchir, encore moins à comprendre. L'image ment lorsqu'elle isole.”;4790;36;73;12712;17611
Valiryus;Linconnu;Presque connu.;10157;1245;756;20038;32196
villedemougins;Mougins;Compte officiel de la Ville de Mougins facebook.com/villedemougins/ instagram.com/villedemougins…;15202;316;4312;6070;25900
vinougradus;vinougradus;"Professeur de Lettres en Lycée 
#EducMediasInfos #EspritCritique
#Exégèse #Littérature";2156;971;254;1216;4597
FoncelJerome;Jérôme Foncel;;272;406;127;478;1283
IPSL_outreach;IPSL đ;8 laboratoires + 2 Ă©q. associĂ©es/1500 personnes/10 sites #Climat #ModĂ©lisation #Observation #Instrumentation #DonnĂ©es #SystĂšmesSolaires;8158;739;3249;2217;14363
NicolNogent;DUBOIS Nicole;Pas parfaite peut être mais pour la discussion dans le respect. Je bloque ceux qui insulte, sans aucun état d'âme.;34140;186;232;94330;128888
BELLATFoot;BELLAT Jean Michel;79 ans, avocat retraité, joueur/dirigeant Stade RennaisFC,international universitaire (10 sélections), président LBF 2004/2008, doyen actuel du foot amateur Fr;6510;296;231;4444;11481
baffeur77;GRINCHEUX;Élargir son point de vue. L’ouverture d’esprit n’est pas une fracture du crâne!;378;90;24;216;708
BoudPrototype;Galette parfaitement lucide;he/his, 90’s;32399;582;1606;187841;222428
MasterCEDDETE;Master CEDDETE - URCA;Master Economie Appliquée - parcours Chargé d'étude en Environnement, Développement durable et Transition Ecologique - UFR Sciences Eco. et de Gestion - URCA;229;129;109;289;756
mpatrick21;Patrick Tennom;"Laïque Républicain Curieux Indiscipliné.

Le vieux monde se meurt, le nouveau tarde à apparaître et dans ce clair-obscur surgissent les monstres. 
A Gramsci.";28467;839;307;21797;51410
F3PaysdelaLoire;France 3 Pays de la Loire;Le compte officiel de France 3 Pays de la Loire ūüďļ Orange/Sosh 320 | Free 321 | SFR/Red et Num√©ricable 450 | Fransat 314 | Canal Sat 369 | Bouygues/ Bbox;48878;1053;29592;2378;81901
adsaum;Adrien Saumier;đŒ CĂŽtĂ© pro : formateur et consultant @IReseaux, associĂ© @GestionsLoc_ | đ Podcast politique : shows.acast.com/adrien-parleâŠâŠ | @eelv6_8;111342;1477;5946;28346;147111
Noelherve5;Noel herve;;4079;1995;1404;6129;13607
CabinetAgcr;Cabinet AGCR;"Suivez l'actualité du cabinet d'expertise-comptable AGCR !
Nous accompagnons les entreprises réunionnaises en quête d'efficacité depuis plus de 30 ans.";1070;36;10;79;1195
MargauxVIDAL1;Margaux VIDAL;CF @PSRhone, ex-suppléante de @julien_giraudo (législative 2017), ,Ex-SF @PSRhone, #handiféministe #Intersectionnelle;37520;800;956;33394;72670
XhiphiasG;XhiphiasGladius;Est une espèce de poisson pélagiques des mers tropicales et tempérées, famille des Xiphiidés, peut dépasser les 2m et 100kg. #Horizons 🇨🇵🇪🇺🇺🇦🇹🇼;6147;406;91;6100;12744
ville_chaville;Ville de Chaville;Compte officiel de la Ville de #Chaville;8686;265;1073;2609;12633
RicolotContact;Ricolot#DarmaninEnPrison;"@Ricolot@mamot.fr
#6èmeRépublique";25528;999;337;56185;83049
Befalimpertinen;Befa Limpertinent;;200;194;6;956;1356
Cdanslair;C dans l'air;Compte officiel de l'émission présentée par @Caroline_Roux et @AxeldeTarle du lundi au samedi à 17.30 sur @France5tv ➡️Pour réagir : #cdanslair;30426;867;101327;1111;133731
MarcoMonigaAtos;marco moniga;@Unify Expert on: Unified Communication 4.0 - Social Enterprise Communications - Single Sign On.;11702;145;143;544;12534
FlorenceBlatrix;Florence Blatrix;Sénatrice de l’#Ain /Commission des affaires économiques et des affaires européennes /Conseil supérieur de l'ESS;15892;2391;2754;15188;36225
TPoulinier;Thierry Poulinier;Soif de justice;3085;16;6;31;3138
JouveauM;Marie Jouveau;Architecte et urbaniste du patrimoine « L’efficacité, ça ne se présume pas, ça s’évalue » #teamarchi mes tweets n’engagent que moi;22482;1398;2547;54765;81192
AxThV;Celax;Compte personnel, pas de ligne Ă©ditoriale fixe : SHS, tweets d'humeur et sujets au hasard.đšđŸâđM2 Education (M.A.Ed.);1977;955;131;1438;4501
jchapuis;Jérôme Chapuis;La Croix, directeur de la rédaction;2986;1266;19697;1639;25588
FNAIM_Picardie;FNAIM Picardie;Votre projet immobilier mérite l'expertise d'un professionnel.;681;0;16;0;697
Infos_Dijon;Infos Dijon;"infos-dijon.com - L'information à #Dijon - Mail : redaction.infosdijon@gmail.com
Facebook : facebook.com/infosdijoncom/";13516;1647;9256;274;24693
ze_flower;ThierryTexierLafleur⭐️⭐️🇫🇷;Thierry Texier Lafleur. #RSE - La Journée #solidaire, les collectes #solidaires & référent #Handicap #Bienveillance #Respect #GroupeBPCE #Inclusion #womenintech;31390;760;1283;70508;103941
michelsalion;Michel Salion ð«ð·ðªðºð¬ð·;"Communicant, #politique #ecologie #ville #agriculture #europe et la #GrÃ¨ce. 
Venu au monde Ã  321 ppm de CO2. Binational.
corfiote-cosmopolite-poulpophile";40844;2867;1186;52745;97642
Pasunmouton2;Pasunmouton;;1332;82;5;2;1421
stanley_kub;Stanley_kub✌️;wokiste, pro cancel culture, je suis le pire cauchemar de LREM/LR/RN - Mes tweet n'engagent que moi. @JLMelenchon 2027;20455;846;489;100661;122451
Mr_Zakka;Terence Zakka;Conseiller en communication de @ThierryBreton đȘđș Communications adviser;3965;347;4968;8034;17314
BSR_Associes;BSR & Associés;Cabinet d'expertise comptable à CHATEAUROUX dans l'INDRE.;2882;1416;504;73;4875
Boiscom;Bois.com;"Bois.com est le site de référence du bois.
Découvrez le bois sous un nouveau jour à la fois innovant, étonnant, durable et design.";762;192;1636;159;2749
MarieCasan;casan;;5739;70;36;5819;11664
sterdyniak;Sterdyniak Henri;économiste citoyen, co-fondateur des Economistes Atterres. Mes tweets ne reflètent que mon point de vue;3124;455;5407;803;9789
ColineSomek;CS;Bureau des courriers non transmis. Demander le bon de retrait de formulaire.;22629;375;597;39585;63186
JulienGossa;Julien Gossa;"Veille et recherche sur l'ESR.

Ne me faites pas confiance, vérifiez par vous-même.

#VeilleESR #HelpESR #DataESR
@juliengossa@social.sciences.re";68183;3483;10932;31713;114311
Pandalatesta;Dr. Panzou - Reviewer #2;"Lillois en exil đșđMCF en Ă©conomie. Too absurd to be dangerous. đł&đ„&Proudđ #ButtChicđâš. 
đ@pachanarchiste@piaille.fr
MaleToken @LesTroisPoints_ đ§đđŽ";26390;281;665;41847;69183
RomannKer;Romann Kermanac'h đ±;Conseiller RĂ©gional des @paysdelaloire || President des Jeunes UDI de Loire-Atlantique;2211;1252;602;4371;8436
franceEcoMag;france-eco.;ch.clés économie, prélèvements, budget état, sécurité sociale, collectivités territoriales, Europe;49978;2670;844;32;53524
Hemail_79;Michel Lachartre;"Citoyen libre et vigilant - Européen et Méditerranéen / 
Warning: je bloque les geeks qui veulent me suivre uniquement pour alimenter leurs CRM et autres bases.";60898;1005;697;32772;95372
LaurentAlfonso;Laurent ALFONSO;"European Affairs Officer, Civil Protection
 🇪🇺🇫🇷@SecCivileFrance 
&
Union for the Mediterranean 🌿
Civil Protection Expert 
@UFMSecretariat";27158;5952;7286;337851;378247
ArnCollignon;arnaud collignon;"#Energie #Climat #Logement #Territoire #Economie Ã  @Canopea_be
Mais c'est mon compte personnel. ð";1853;372;653;457;3335
lesradicaux_;Les Radicaux;Les Radicaux : mouvement citoyen indépendant pour une République laïque et solidaire.  Combat tous les extrêmes.;2784;4704;821;266;8575
365jeuxenfamil1;365jeuxenfamille;Bientôt sur mon blog 365-jeux-en-famille.com vous trouverez des jeux et ressources pour retrouver joie et sérénité en famille. Vers une Education positive !;4371;2;62;1;4436
rlarvent;larvent rodrigue;la France est un paradis peuplé de gens qui se croient en enfer. S Tesson.;20679;387;110;6507;27683
rococo321;rococo;aha;1256;1030;108;12139;14533
dlbrgn;Damien;littérature, internet et politique. work @paris, ex @spintank.;30836;948;2070;28148;62002
cci_ardennes;CCI Ardennes;La CCI 08 accompagne le #développement des #entreprises et des #commerces qui souhaitent créer, transmettre, exporter ainsi que les porteurs de projets.;3077;728;1113;2962;7880
dominique_meda;Méda Dominique @dominiquemeda@piaille.fr;"@Paris_Dauphine ; lemonde.fr/signataires/domin… radiofrance.fr/personnes/dom… @VeblenInstitute @FViesmobiles";8185;922;15926;21270;46303
SophieBellon;Sophie Bellon;Chairwoman of the Board of Directors and CEO of @Sodexogroup, an independent French company that brings #QualityofLife services to the world;557;524;1941;589;3611
frlinget;Frédéric Linget;"Redirection écologique 
Mobilité durable, vélo, vélotaf";11464;356;518;13637;25975
jedy00075;jedy75;mère insoumise;53036;2944;725;11296;68001
fdecoster;François DECOSTER;Maire @VilleSaintOmer / VP @hautsdefrance #Culture #Patrimoine #Langues régionales #Relations #internationales / Président @RenewEuropeCoR / Président @onlille;4762;3674;5268;8169;21873
gyrovaguerie;revan;;20849;370;183;258024;279426
PierreCazeneuve;Pierre Cazeneuve;@DeputesRE des Hauts-de-Seine #Rueil #Garches #SaintCloud ð²ð«ðªðº EngagÃ© pour le climat Ã  la commission du dÃ©veloppement durable ð;1024;1103;6370;2645;11142
EricSartori3;Eric Sartori;;13194;174;934;25082;39384
jmvittori;Jean-Marc Vittori;Editorialiste, Les Echos. Comprendre et faire comprendre,  l'économie et au-delà. Débattre, aussi. Curious forever. Think & laugh, if possible.;13209;957;113369;2267;129802
RE_RueilMalmais;Renaissance Rueil-Malmaison;Rejoignez-nous parti-renaissance.fr Compte officiel Renaissance Rueil-Malmaison Citoyens Européens Libres-penseurs Progressistes Audacieux Écologistes;1915;646;941;4831;8333
geholf;Gehol;;7198;541;142;9968;17849
atterres;Économistes Atterrés;De quoi avons-nous vraiment besoin ? - notre dernier ouvrage paru en octobre 2021 aux @editionsLLL : urlr.me/KhYPX;18897;994;142454;1853;164198
PhilippeBUERCH;Philippe Buerch;Fondateur de @ClarelisGroupe | Clarelis Notaires & Clarelis Avocats;24531;5141;5029;27878;62579
