Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
GLthinktank;GenerationLibre;"Le think-tank qui se bat pour les libertés. Toutes les libertés. 
Fondé par Gaspard Koenig en 2013. 
Présidé par Monique Canto-Sperber depuis 2023.";15171;2146;15554;9576;42447
lxdjd;Altaïr;;1375;72;28;40878;42353
Fabkashtweet;Fabrice kashiya;Christ en nous, un fait divin !đ„°;9300;1013;646;31371;42330
valdoise;Département du Val d'Oise;Suivez l'actualité du Département du Val d'Oise ! Compte officiel du Conseil départemental #valdoise présidé par @mc_cavecchi;24766;793;14700;2013;42272
ArmandRueff;Armand Rueff;Grand juriste, Agrégé, Double Doctorat, tout comme @chtaubira. J'ai enlevé le Ze à mon nickname car trop de pro-nucléaire chez les Ze  🌍♠️⚜️🔱☦️ 🇷🇺;30311;1119;402;10426;42258
Infoflash_69;đź‡«đź‡· InfoFlash_69;"Informations officielles et alertes locales concernant le dĂ©partement du RhĂ´ne. 
â„ą PrĂ©vention des risques et information des citoyens.";42057;6;171;1;42235
Tournelaroue1;STEPH(Tourne la roue)🇫🇷☘️;FRANÇAIS fier de l’être mais fier de mes origines catholiques irlandaise;17182;2815;2810;19391;42198
ToddVousEpie;Todd vous épie 🔳 ☢️;"Germano-réaliste. Beaucoup de shitpost, des trucs sérieux parfois. Vive la Toddosphère. 
(je ne suis pas le vrai Emmanuel Todd )";9600;1655;3327;27611;42193
mauricedelorme3;Maurice Delorme;ð«ð·ð«ð·70 ANS ð«ð·2 bonnes raisons de suivre ce compte 1/ tout sauf #Macron 2/ tout sauf #Macron  ð«ð· ð«ð·#jambonbeurre;33486;3325;3172;2201;42184
CT28911637;MysteriouslyUnnamed;"Mysteriously Unnamed 
LiberteTonNom

Under fascist assault";24548;382;346;16904;42180
liloppia;Bételgeuse🌟;Si l'amour rend aveugle sur les défauts de celui que tu aimes, la haine rend aveugle sur les qualités de celui que tu détestes.;27338;1470;152;13149;42109
kpapato229;kpapato 229;;24896;3261;325;13585;42067
nikomars131;nikoðð¤ ð©ð¿âð¤âð¨ð¼;stay the course;13039;494;313;28217;42063
restitutorII;Restitutor Orientis II ðŸ‡¯ðŸ‡µ;Moyen-Orient;10131;942;30644;304;42021
Etoque__;Etoque;#btc;10496;738;418;30321;41973
AnonDeFrance;Anonymous France;"La liberté d'expression s'arrête là où commence la vérité qui dérange.

Soutien aux #AntiMasques #Anonymous #AnonymousFrance #AnonDeFrance";38993;11;2906;34;41944
zeb2twit;zeb;"Brazil Lektor. #jdcjdr. ""Nous vivons comme nous rêvons, seuls"".";26819;521;134;14470;41944
J_M_Jacques;Jean-Michel JACQUES;đ«đ·đȘđș DĂ©putĂ© du #Morbihan #Hennebont #Guidel #Gourin #Plouay;2920;1670;5840;31492;41922
yanis_khalifa;Yanis KHALIFA - #Elbeuf;"Conseiller municipal minoritaire #Elbeuf
Membre du BN & Animateur Régional @j_Democrates #Normandie #MoDem
ex-Député suppléant de la 4è circo de Seine-Maritime";18626;5000;2405;15886;41917
citeofrance;Citeo;"Citeo est une entreprise à mission créée pour réduire l’impact environnemental des emballages ménagers et papiers graphiques.
#réduction #réemploi #recyclage";14325;979;14880;11705;41889
pierre_lt;Pierre Le Texier;đź‡«đź‡·đź‡Şđź‡ş Dircom @ensemble_ue.;24825;771;12683;3590;41869
VoilaLamort;Voilà Lamort 🇨🇭🇨🇭🇫🇷;collapso-survivaliste libertarien, virologue amateur le samedi, gopolitologue amateur le dimanche, complotiste professionnel;22505;1601;1191;16569;41866
FRauCameroun;France au Cameroun đ«đ·đȘđș;"Compte officiel de lâAmbassade de #France au #Cameroun 
Official account of the French Embassy in Cameroon
@francediplo";4246;288;34592;2723;41849
SchmerChris;Chris Schmer;;7806;459;1117;32457;41839
ElliotL45;Elliot.;;8696;1339;207;31595;41837
AristoTogo;BLACK MAMBA #;"Actualité Militaires, Économiques mondiales.  Infos exclusives
Décryptage d informations";29180;942;6190;5505;41817
LaLettreA;La Lettre A;De l'info exclusive sur les luttes de pouvoir. 100% indépendant.;15712;931;25050;116;41809
sebforeverbose;SebCbien75;"Amateur(rice)s de justice et de vérité vous êtes les bienvenu(e)s.
Suivez mes liens!";25636;1981;425;13744;41786
Jnb311;Jnb31;zenitude et analyse;25401;386;104;15893;41784
MDIALIBREVRIFI1;LM MÉDIA LIBRE INVESTIGATION;"Journaliste d’investigation - Chercheur PhD criminologie (Suisse)
lm-media-libre.fr
SIRET: 43365772300105 - APE: 5814Z - ID WORKPRESS CARD: W54908";15520;4984;3667;17606;41777
RICHARDpatrick_;RICHARD patrick✏️;"ProfDeTechnologieMartonne patrickrichard.eu 
Président xn--tc-bja.fr  
DôN Afrique raiffet.org
#BigDataÉdu #FibreÉducationEurope 100%Fibre @LavalAgglo";26650;4992;2094;8039;41775
juliensevere;Julien Severe;Julien Severe, Directeur #marketing @hellio #lead #brand #web #digital #crm #seo #cx - Geek Powa - #ioniq5 #Electric;9437;1630;460;30246;41773
snefsuOFB;Sne-FSU Biodiversité;Syndicat National de l'Environnement FSU à l'Office français de la biodiversité. Le Sne est le 1er syndicat de la sphère environnement. Revue de presse.;32558;827;6194;2149;41728
FabulousSchatz;schaetzel fabien;"Papa au foyer.
Intéressé par la permaculture, l'astronomie, l'économie et les questions de démocratie.";14466;644;423;26178;41711
BFMMarseille;BFM Marseille Provence;Info, trafic, météo 📺 Sur la TNT (canal 30) et les box SFR (284/516), Bouygues (362) et Free (331), sur Molotov TV et sur notre application;22311;72;18909;338;41630
Arrik_;Arrik;"Rt souvent du Touhou, du Genshin et parfois du Mecha ( surtout Gundam ) et des manga random
#TeamHiver";18254;778;60;22477;41569
michel_Halpes;Michel Cranga climat et responsabilité;"ingénieur,40ans d'expérience dans l'énergie #nucléaire
nécessité de la #transitionénergétique et de la #sobriété; courtoisie mais refus du politiquement correct";21549;560;1579;17825;41513
temoignages;Temoignages;La Réunion;39555;327;1567;49;41498
LeRL_Metz;Le Républicain Lorrain Metz;L'actu de Metz et son agglomération par la rédaction locale du Républicain Lorrain;26077;1000;14361;56;41494
ch_rouillon;Christophe Rouillon;ð«ð· Maire de @Coulaines PrÃ©sident du groupe @PES_CoRð¹ðªðº Conseiller dÃ©p. de la @sarthe 2e vice-prÃ©s. de Le Mans MÃ©tropole Vice-PrÃ©sident Â« Europe Â» de @l_amf;17359;5388;4897;13780;41424
BruCardot;Bruno ðSalut Salut;#agriculteurð¨âð¾ #aisne #cereales ð¾#dd #MissBetterð±#zinzinð#zaza #dudulð¥ #veaux ð VP #FrAgTw ð«ð·ðAmbassadeur @_MissBetter @Agridemain @PassionCereales;6642;1249;8695;24799;41385
couipop;alex borges🇨🇵🇵🇹🇵🇹🇵🇹🇨🇵;"Supporter du seul Olympique de France.
Peut débattre de tout avec tout le monde, dans le respect et la courtoisie.
Insultes, ça dégage";36160;1057;600;3560;41377
escortert;Macette Escortert;;18776;86;8459;14048;41369
sachabenhamou_;Sacha Benhamou;Brassensiste • Consultant en communication d'influence @lumeninfluence • RP @GLthinktank • SG @L630Drogues • Libéral enragé @PantheresRoses 🐆;21250;1396;2869;15838;41353
IsaVH14;Ispah;Mamie bibliovore, ex agro, ex enseignante, écolo catho contestataire;19505;752;167;20922;41346
mayaloola2;kunzang lhamo;;20241;403;934;19701;41279
FrancoisGeerolf;François Geerolf;Economiste @ofceparis, prof. d'éco Sciences Po, Affilié @cepr_org. Opinions perso. English: @FGeerolf;16048;1993;8959;14279;41279
JulieNavarro;Julie Navarro;:);32571;600;4739;3239;41149
rnaudtfy;Arnaud;M2 Psychologie du développement typique et atypique, diplômé de maîtrise en Sciences de l'Éducation;5935;805;368;33999;41107
defenestroika;Defenestroika;Lives in Paris. Grew up in occupied Poland. Lived in Russia for some time. I block conspiracy seekers, anti-vaxxers, Putin worshippers and other fascist scum.;3036;80;89;37884;41089
geopolitis;D Mionnet;"French, humanist, pro-Ukrainan, spew putin and autocrats.
Botanics, History, geography, climate
3 childrens, 2 grandchildrens
RTs and likes are not endorsements";17311;2594;1844;19335;41084
JeunesAgri;Jeunes Agriculteurs;Jeunes Agriculteurs est un #syndicat agricole dont les responsables sont des #agriculteurs âgés de moins de 38 ans.;10501;734;27048;2796;41079
Standscientist;Standupscientist;"Médiatrice scientifique. Ateliers, exposés, démonstrations et spectacles sur la science.
Pour moi, mieux vaut du provisoire qui dure que de l'éternel jetable.";15691;677;262;24425;41055
obitoooo_tnf;🇸🇳;;2710;421;78;37822;41031
SlakowMelaine;Melaine Slakow;Petit bourgeois, lanceur d'amour et contre toutes formes d'oppressions systémiques. Je suis donc pro-fém, antirasciste, écolo. Pour l'expression partagée;13775;139;71;26991;40976
Seb93921614;Sébio;dissident à la macronie,mon caractère l'emporte sur vos injonctions! Libre penseur, non vacciné, non confiné.;23074;404;223;17268;40969
stephanejobert;Stephane Jobertđ€;Journaliste Animateur MĂ©dia & Event, Conseil en communication Ă©vĂ©nementielle & MĂ©dia coaching.;16943;2372;7712;13909;40936
unicefmali;UNICEF Mali;Our vision is of a Mali where every child benefits from every right.;5098;739;31864;3211;40912
Ragond1fr;Saintpixel;'May the guy who invented Spellcheck burn in Hello' (c/c from somewhere);23113;996;420;16363;40892
sunny_giz;tinağ¸;27 Â· she/her Â· suffering from frenchness Â· kaveh kinnie Â· putting the L(oser) in LGBT | âwhen in doubt, throw a book at your enemyâ â David Kostyk, maybe;28196;94;29;12567;40886
MohamadParis20;Mohamad L Gassama🇲🇫🇪🇺;"Delegué de #Renaissance pour la 15e circonscription #Paris #Paris20
élu à la mairie du 20 (2008 - 2020)
BF RE Paris en charge de la Politique de la ville";8561;3878;4012;24406;40857
vertes_phamille;PhamilleVerte đđżđđȘđș;Rester toujours fidĂšle Ă  mes valeurs que Ă§a tangue ou pas : Humaniste, Ă©cologiste, social. Mes tweets nâengagent que moi.;14304;318;246;25980;40848
Triakt_TPE;Triakt_Créateur&TPE;"Cabinet de conseil en création et développement d'entreprise...

Likez notre page Facebook :
facebook.com/triakt";39350;1072;407;5;40834
Dervellois_r;Famille DERVELLOIS;;23329;1681;467;15343;40820
HenriKenhmann;East Pendulum;Observateur au sens strict du terme, Défense & Sécurité, #China;16920;147;20697;3050;40814
l_bottero;Laurence Bottero;Rédactrice en chef @LaTribune Méditerranée-Afrique - Tous les mardis Azur Business sur @BFMCotedazur et Marseille Business sur @BFMMarseille;12873;4331;6692;16861;40757
Joanne_Marcotte;Joanne_Marcotte;Auteur Pour en finir avec le Gouvernemaman. Réal. L'Illusion tranquille. Co-auteur du Rapport sur le financement du système de santé (Commission Castonguay);21862;440;17599;796;40697
ValerieFaudon;Valerie Faudon;DG @sfenorg, VP @euronuclear et enseignante @PSIASciencesPo Compte personnel (views are my own). Ingénieure @Polytechnique @EcoleDesPonts @Stanford;10022;2667;11952;16045;40686
1957yorgos2703;1957yorgos2703;Souverainiste. Animaliste. Humaniste. Ecolo. Γεώργιος . ג'ורג' . جورج، جرجس  .  Джордж . 🇷🇺 . NO MP;13444;259;279;26686;40668
VDNSaintOmer;VDNSaintOmer;L'actu de l'Audomarois sur Twitter !;36645;286;3275;459;40665
JohnDjouda;El Johnny;l'amour est l'expression des émotions et les émotions ne règles pas les factures.;3606;4869;3088;29070;40633
83_sandrine;pays de merde;pseudo en référence à jospin dans les guignols de l'info. Pas là peine de me dire de quitter ce pays du coup les rageux.;7503;74;125;32923;40625
FranceONUGeneve;France ONU Genève 🇫🇷🇺🇳;"Mission permanente de la France auprès de l'ONU à Genève /
Mission of France to the UN in Geneva 🇫🇷🇪🇺🇺🇳";19556;1380;16095;3586;40617
chopin14000;chopin14000;pas d’extrêmes, pas de religion, pas de race, pas de politique juste de la République !;22268;147;197;17903;40515
NotreAffaire;Notre Affaire à Tous;#NAAT est une association qui défend la #JusticeClimatique Notre objectif : nous unir pour défendre l’intérêt général face à ceux qui détruisent notre planète.;8879;1148;20418;10069;40514
ShoniFab666;Zekehamo;Ne jamais rentrer dans le jeu de l'ennemi;36874;204;242;3193;40513
MichaelKael8;Marvel Tof;"đđŠđâ·ïžđŽđ”đ¶đ©ïžđČđ«â­â­đ
 #TeamOL";3588;109;32;36756;40485
TIAC_AITC;The Tourism Industry Association of Canada;Tweets from the TIAC Team. Canada's national organization representing the full cross-section of Canada's $105 billion tourism industry. #TourismCounts;18939;1006;5693;14844;40482
Kat18261736;Kat;Vive la libertĂ©, pour une đ«đ· unie, avec des projets, avec une bureaucratie au service des contribuables( y a du boulot) . aimeđ.;22639;1021;739;16062;40461
Nehesstahturfu;🪼💢;Lelouch comme vendetta | 3 Doctorat en flow;27559;215;63;12585;40422
david73490;David V;Crieur de Pub à mi-temps, fils de boulanger.;2706;1718;83;35889;40396
kraschtm;kraschtm ððï¸;vfx artist, superviser and designer soutiens de #jlm2022 #NUPES;8924;4683;3361;23428;40396
Kalvingrad71;Audrey S.;Une sale co**e pro-Russe et anti-foutage de gueule. On vous aura prévenus !;11512;394;308;28155;40369
ebalemozindo;ebaleya mozindo officiel đ;Journaliste, Cyber Activiste ,Expert en communication digitale & lanceur dâalerte en E-communication.;16750;5224;7449;10902;40325
3dMachaon;Machaon 3d;Passionné par les drones, les questions de défense, d'énergie d'environnement et de société (oui tout ça);26271;322;391;13334;40318
AkaarashiKami;akaarashi;;3013;88;65;37091;40257
PSLHDD1;PSLHDD;Ingénieur électricien. Je n'offre plus ma voix à des clowns.;20269;4228;944;14801;40242
harmonie_okg;Yoba;You will be left speechless 🤌🏿;33079;285;325;6516;40205
Stan0DC;SDC;✌️🇨🇦🇫🇷 PSG/KC;6216;562;69;33339;40186
laliberte;La Liberté;La Liberté est un quotidien édité à Fribourg depuis 1871. Il reste l’un des derniers quotidiens indépendants des grands groupes de presse.;23695;270;15945;267;40177
NeguchiMaroyama;Neguchi Maroyama;"Otakugeekono-life à grave tendance hikokomori et accessoirement Youtubeur #FrenchCityDesigners
piped.video/NeguchiMaroyama
twitch.tv/neguchimaro";29865;343;1341;8628;40177
EDSC_GC;Emploi et Développement social Canada;"Information à propos des programmes & services importants qui aident les Canadiens dans les transitions de leur vie. Conditions: ow.ly/WNKZ3090pg3;
EN: @ESDC_GC";9279;707;29945;226;40157
LaNouvelleNet;La Nouvelle Union;Pour tout savoir sur l'actualité de Victoriaville et sa région. lanouvelle.net, La Nouvelle Union et L'Avenir de l'Érable;36208;630;3247;31;40116
gueguenmicrobio;Erwan.G. @gueguenmicrobio@mastodon.social;Universitaire adorateur des microbes gentils ou méchants. Amateur de discussion autour de la transition écologique et énergétique. 💉💉💉. Diplômé coupeur de 🔥;20136;1209;1981;16787;40113
1icecream_;­čŹŽSTRAY KIDS;the sun is shining inside my head;17993;317;277;21497;40084
le_mmonnier;Matthieu Monnier;Making the planet great again đđ±đŹđ Ănergie verte, Environnement, mer et res publica. AttachĂ© Ă  Eole. Mes propos nâengagent que moi (personal account);6892;1085;1304;30802;40083
LabonteRegis;Jean Regis Labonte;;18108;682;300;20985;40075
MoroccoIntel;Morocco Intelligence;Média numérique indépendant couvrant l'actualité et les informations exclusives nécessaires à la compréhension des enjeux en Afrique du Nord.;4692;36;35306;25;40059
AlainLepine;Alain Lépine;Géographie et sciences atmosphériques à l'université McGill + HEC. Candidat du PVC dans Papineau. Entrepreneur et conseiller en TI pour gagner ma vie.;10993;3002;2624;23403;40022
Doux_Laye13;Abdoulaye Dioufð¸ð³;Muslim| Muurid| Environnement| Mines|Team BarÃ§a,OM. IG: doux_laye13;8155;2886;3620;25339;40000
Jeffbugs;đ«đ· JeffB đ«đ·;#sports. #musique et #cinĂ©ma #velotaf đNON AUX GAZOLIENNES đ;33545;601;95;5743;39984
0Informations;0404Informations;Telegram t.me/informations0404;38884;131;917;50;39982
Plouf40476518;Plouf;"H. Cys hétéro Athé marié autodiag : phototype 3 & neurotypique proprio 🏡 bac +5 D.I. CDI 🇫🇷🇪🇺💉💉💉

Aime : 🔬🔭✈🛰⛵🐱📚⛷🏊‍♂️
et agro les cons avec sa bio";9724;308;151;29780;39963
Ephemerenuit;Ephémère;"Dormir pour toujours, bercés par les vagues
@Ephemere@m*st0d0n.t0p";5121;76;71;34693;39961
NAUD_JF;Jean-François Naud;Mastodon : @NAUD_JF@mindly.social;25134;4055;1173;9561;39923
xbeaudouin;奇伟 @kiwi@mastodon.social / #VotePirate 🏴‍☠️;Passionné de logiciels libres et de réseaux. Tout ce qui est dit ici n'engage que mon opinion personnelle uniquement !!!;29802;1173;707;8240;39922
_l__d_;Louis 🇻🇦🇫🇷;;11579;1042;231;27066;39918
BatmanArrow1;fitzArrow -;Finisseur de phrases professionnel  ð toujours (ou presque) le mot pour rire;19405;362;484;19576;39827
Cameron_Diver;Cameron Diver;Chief of Staff / Directeur de Cabinet @SoniaBackes | @ProvinceSud | Former Deputy Director-General @spc_cps | Dedicated to action for #Climate #Ocean #SustDev;10690;4326;4723;20051;39790
navalgroup;Naval Group;Partner to maritime sovereignty. High-tech company. ⚓️ We design, build, integrate, maintain submarines & surface ships and their systems & equipment. #navgeek;6925;553;30567;1702;39747
MareaMalga;đMalgaMarea;Toute la science du monde ne vaut pas les larmes des enfants. FĂ©dor DostoĂŻevski;18667;1899;624;18540;39730
BD_Group;Business & Decision;"Spécialiste Data & Digital
Business & Decision est une Direction d’Orange Business Services SA

Ici, on parle #Data #Digital #IA #TransfoNum #Cloud #BI #CRM...";24210;3498;7608;4414;39730
AiretCosmos;Air & Cosmos;Air&Cosmos : le seul hebdomadaire aéronautique et spatial en langue française, papier et numérique.;18751;192;20716;49;39708
JaccazJoseph;Joseph.;"Inventeur de la Prolétarte

Le graphique prouve que le steack est équilibré.

Proud Soy Boy";9401;406;1114;28775;39696
alecuyer;Arnaud Lécuyer;VP Agri/Agro/Alim @RegionBretagne Maire de #SaintPôtan, Président @DinanAgglo (22), #Agriculture #Ruralité #Littoral #Dinan #CôtesdArmor #Bretagne @KalonEAG;5738;1927;2601;29407;39673
LaTribuneBdx;La Tribune Bordeaux;Bureau de @LaTribune à Bordeaux pour suivre toute l'actualité économique et les transformations de la métropole bordelaise et de la Nouvelle-Aquitaine;20846;1198;16118;1497;39659
Gringo_Shelby;Gringoshelbyð´ââ ï¸;câest moi wsh @mancity;18440;422;327;20435;39624
Juan1er;Jean Luanco;Si la souffrance a un sens, ce ne peut qu'être l'abolition de la souffrance. 🇨🇵 🇪🇸 🇺🇦 🇪🇺;27337;1904;318;10055;39614
JosephNapolon1;Joseph Napoléon;;6226;119;175;33078;39598
patoudel;😀𝑮𝒊𝒍𝒍 & 𝑱𝒐𝒉𝒏😀FREXIT.NoVax🤬;"😀RetraitéE, insoumisE de naissance, très tolérantE sauf l'injustice sociale, les menteurs & faux-culs😄 
Bataille contre un cancer triple négatif métastatique";34463;496;522;4107;39588
agridigitale1;AGRIDIGITALE;L’information en continu sur l’agriculture et l’agri-Tech en Afrique;13588;5661;8619;11701;39569
uncover_4life;UNCOVER infos™ 😏🎙️;Art19(Decla Droit de l'Hoe): Droit à la liberté d’opinion...,sans être inquiété pour ces opinions, de chercher...et repandre les infos par klk moyens d'express°;29855;129;5528;4054;39566
LeBalou90;Le Balou ð³ï¸;"Eleanor Roosevelt :
Â«Â Les grands esprits discutent des idÃ©es ; les esprits moyens discutent des Ã©vÃ©nements ; les petits esprits discutent des gens.Â Â»";24143;499;9296;5620;39558
tiguij_77;Marne la Vallée Fan Account;Futur Singe Riche | الثقة لا تمنع السيطرة;25172;490;741;13155;39558
phTokJp;🍊Hiroshi Lenorman 🍊;Father of a wonderful 11yo boy. Settled in Japan since Showa. Supporting victims of Parental Abduction and Parental Alienation. 日本の子供にも、共同親権！;9653;1829;1094;26981;39557
HertzienBaracca;Etienne;"Happy energy wholesale market analyst #PhD #economics #finance #commodities
Mastodon : @Hertzienbaracca@piaille.fr";33577;533;1293;4119;39522
Franswa_BZH;F R A N S W A ð«ð·ðªðº â¢;"Etudiant en cinÃ©ma d'animation 3D
Fier d'Ãªtre FranÃ§ais et EuropÃ©en
#TerraWater
voix-du-nucleaire.org/terrawâ¦â¦";6678;265;114;32457;39514
AnneReymond2;Anne Reymond;Bien Commun. Usons de notre Liberté. Droit, Respect et dignité humaine. Stop pédocriminilaté. Droit au libre arbitre;15197;471;611;23232;39511
Caroli_Isautier;Caroline Isautier #TechForGood;Geek, creative, bilingual (French/English). Digital, Marketing, Health & Education, Digital Literacy , Climate @techforgoodcan #TechForGood;14615;1651;781;22434;39481
mireillmartini;Mireille Martini;Tweeting in a personal capacity, RT not endorsement. Born in 320 ppm.;17064;3951;891;17542;39448
LaurenceBoone;Laurence Boone;Secrétaire d’État chargée de l’Europe;4110;1175;30008;4152;39445
Hbrauny;Hbrauny;Vis comme si tu devais mourir demain et pense comme si tu étais eternel...;19895;431;139;18968;39433
Wintrfell;Comics Grinch';"Un.e des boss de fin de @LesComics_fr

Schtroumpf grognon spécialiste en #BriqueExcalibur

Aussi, fan de jeu vidéo et cinéphile casse-bonbons.

Iel";13355;836;980;24234;39405
HenriFo15170709;Henri Fontaine đšđ”đȘđșđ©đȘ;;13696;1662;370;23666;39394
EricSartori3;Eric Sartori;;13195;173;936;25082;39386
fdsea53;FDSEA53;La FDSEA de la Mayenne (53) est le syndicat agricole mayennais qui œuvre pour la défense des agriculteurs et agricultrices actifs et retraités;15110;1095;3006;20174;39385
OsonsCauser;Osons Causer;"Vidéos d'utilité publique sur Osons Causer
Site de formation populaire : Osons Comprendre
Notre livre : l'Avenir de l'énergie";2056;955;30458;5907;39376
Nikki_Sane;ð¯ Nikki Star ð«ð;On vit dans une bulle d'information tellement Ã©tanche qu'il est trÃ¨s rare qu'on nous expose l'autre cÃ´tÃ© de la mÃ©dailleâ¦ PhD en complologie.;25973;513;602;12258;39346
AShields_Devoir;Alexandre Shields;"Journaliste @LeDevoir, spécialisé en environnement.
Collaborateur à l'émission Moteur de recherche, sur les ondes de Radio-Canada. Passionné de musique!";20870;758;15663;2035;39326
rekobba_guy;Guy capdeville;Parisien 100%, PSG, Voyageur, les bonnes tables.;11820;274;260;26943;39297
RiouxRemy;Rémy Rioux;DG de l’@AFD_France, pdt d'@IDFC_Network, host de @financeincommon #MondeEnCommun #ToutAfrique #DuCotéDesAutres #Réconciliations @SportEnCommun;9555;1630;23176;4879;39240
NicoBesombes;Nico Besombes;Ass. Prof. #SportSciences #STAPS @Labo_I3SP & @univ_paris_cite • Head of @DIU_Esports • Board member @AREF_Esport & @EsportsResNet • Former VP @Fra_esports;8481;1485;9260;19925;39151
Cesarmand;César Armand 💉💉💉;"Journaliste
📰 @LaTribune #CollTerr #GrandParis #Ville pôle #TransitionEcolo 
Co-Auteur
📚#DansLOmbreDesPresidents
#Pompidou-#PourLAmourDeLArt";12198;8000;7419;11497;39114
ROUXELBernard1;ROUXEL Bernard;"J'aime mon pays (la Bretagne), et j'ai peur de sa dérive droitière...
Impunité pour les policiers , et les groupes fachos..";12095;901;411;25706;39113
Karl58221723;KđŒ 3,14;"Bien sĂ»r que je suis heureux ici! C est merveilleux!
D autant plus que je n ai pas le choix!";15088;171;82;23719;39060
SebasBerrouard;Sébastien Berrouard ⚾;Copropriétaire & Chroniqueur : @passion_mlb;8697;7149;15005;8191;39042
Hoa_Mdt;Hoa 꽃💐;"“It makes you modest to travel ; you see what a small place you occupy in the world” G. Flaubert | Student in Political Science and Law | #BornPink 🖤🩷";3753;294;703;34250;39000
Samsuffit_Mtl;Sam - Un franco peut-il être un Grand Remplaçant?;TV exec/ LLB/ ∅ tolerance for Nationalism & Identitarian nonsense like Brexit & Quebexit/ Anon. 4 security/ Je conjugue mes anglicismes/ RT & ♥️ = Look!;7126;889;222;30755;38992
meandlester;Alexander;Has an opinion, it may change ... but at least it's his own !;14298;875;424;23385;38982
eco_actu;Actualité économique;L'actualité #économique en continu.;35840;229;2905;6;38980
android80335091;androide;"faut arrêter de se faire des nœuds au cerveau
les choses sont bcp + simples";13413;411;257;24896;38977
verolive83;Olive83;à tous ceux qui ne m'aiment pas sachez que je ne ferai rien pour changer ça !  😉🙏🇨🇵🇪🇦🇮🇹;20772;1285;259;16641;38957
parissi_app;parissi;Concerts, expositions, balades, visites... Retrouvez en un clin d'œil tous les événements Parisiens sur votre application mobile Parissi 🎉;37268;1113;419;151;38951
clo_gk;Lavandière de nuit;Ptn j’ai bientôt mon M1;9837;193;171;28744;38945
dburkli;Delphine Bürkli;Maire du 9e arrondissement de Paris - Conseillère régionale Paris-Île de France @Horizonsleparti Administratrice @IDFmobilites - comité audiovisuel @iledefrance;9863;680;15994;12400;38937
dozadoze1;Khadim🌹;If a person has good idea about you, make his idea be true.;6654;739;204;31320;38917
JaronNathan;Crypton - unhosted -⚡🚀@only21.lens 🌿;Crypto convaincu = complotiste, facho, criminel, fraudeur, terroriste, pollueur, antisémite, blanchisseur, populiste, spéculateur.;17324;373;567;20638;38902
djeffkaza;Mulamba Kazadi Djeffrey ðŸ‡®ðŸ‡¹ðŸ‡©ðŸ‡ªðŸ‡§ðŸ‡ªðŸ‡ªðŸ‡º;"â€¢ Juriste publiciste
â€¢ LittÃ©raire: Latin-Philosophie
â€¢ ChrÃ©tien 
â€¢ DÃ©fenseur des droits de l'homme
â€¢ Homme d'affaires et d'Etat";30945;4526;348;3006;38825
Pangolin12;Évolution;"Je ne suis pas l'aboutissement de l'évolution mais vous non plus.
@pangolin12@mastodon.top";23708;1562;1258;12291;38819
LLegendreParis;Laurent legendre;;9540;1005;972;27298;38815
banjHT;Banj;Haiti’s best Co-Working Space and Google powered Accelerator. Banj is changing PaP’s ecosystem with innovative tools.;10846;6;20169;7788;38809
Pauline06272023;Pauline đ«đ·;Depuis 2014 sur TwitterâŠ compte qui dĂ©range apparemmentâŠ me revoilĂ  !! đ;18201;999;2606;16983;38789
Mitte_Centre;Die Mitte – Le Centre;Freiheit. Solidarität. Verantwortung. Liberté. Solidarité. Responsabilité.;12437;582;19221;6544;38784
canataku;Canataku Duckington;"Duck
Otaku
Pokemon Mono-grass player
FF XIV WHM/DRG
Yu-Gi-Oh Psychic duellist
MS Paint enjoyer

You just lost The Game";11791;175;26;26767;38759
ericzemmoir;Eric Jardin;Si vous croisez Marvel faite attention, il est jamais bienveillant quoi..;16295;2319;238;19906;38758
EricLza;ErLz;"La seule certitude que j'ai, c'est d'être dans le doute
FinalesRugby ? Non c'est à côté !
Un peu de Up And Under et de FLairPLay";21403;297;216;16818;38734
ITrippenbach;Ivanne Trippenbach;"Journaliste au Monde | ex-@lopinion_fr, ""Inch’Allah"" @editionsfayard | @cfjparis & @sciencespo";12952;3536;14081;8139;38708
ClaudeR7;Claude Racette;Anciennement de gauche! pas celle qui est devenue régressive et tarée! Celle qui défendait tous les travailleurs en aspirant à améliorer leurs conditions!;9491;525;330;28354;38700
cmferet;Claire-Marie Feret;Prof de français en REP, militante au SNES-FSU et sportive sous la contrainte;14619;698;1934;21437;38688
SPPEF;Sites & Monuments;Sites & Monuments (SPPEF), association nationale reconnue d'utilité publique agréée pour la protection de l'environnement;17619;346;13797;6879;38641
isabelle_rocca;Isabelle Rocca;Sociologie, intranquillité et militantisme. Maire adjointe #Paris12 Education Parentalité Familles. Secrétaire nationale adj. @partisocialiste Société numérique;21466;1096;2611;13428;38601
EilMev;MEV Eil;"Loup solidaire

Mes opinions n'engagent que moi et n'intéressent personne

Influencé (combien d'influenceurs sur Twitter pour si peu d'influencés ?)";30396;2675;2480;3001;38552
GoldenPinoc;Golden Wings ✨;50% 🎬, 50% ⚖️. Might be a different person on this app, mind yo business. 🇲🇦🇪🇸 =@RayhanGhostface;12978;387;9316;15809;38490
KTPLeGallois;Quicampoix;Ils me détestent car je suis sigma;11304;167;1145;25821;38437
NadegeG64;Nadège - Macron DEGAGE !;;10495;633;447;26860;38435
